**********************
Windows PowerShell transcript start
Start time: 20260723112446
Username: PC\exoli
RunAs User: PC\exoli
Configuration Name: 
Machine: PC (Microsoft Windows NT 10.0.26200.0)
Host Application: C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe -ExecutionPolicy Bypass -File .\Engenharia.ps1
Process ID: 3984
PSVersion: 5.1.26100.8875
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.26100.8875
BuildVersion: 10.0.26100.8875
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************

=== Log em: C:\Users\exoli\Desktop\moza-re\output_v5.txt ===

=== RODANDO V5 ===
================================================================================
A) RESOLVENDO NOMES DOS IAT SLOTS
================================================================================

IAT slots interessantes na funcao 0xA31750:

  [0xE9B148] Qt5Core.dll :: ??0QString@@QAE@XZ
  [0xE9B14C] Qt5Core.dll :: ??0QString@@QAE@ABV0@@Z
  [0xE9B2C0] Qt5Core.dll :: ?toStdString@QString@@QBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
  [0xE9B150] Qt5Core.dll :: ??1QString@@QAE@XZ
  [0xE9B12C] Qt5Core.dll :: ??0QMessageLogger@@QAE@PBDH0@Z
  [0xE9B138] Qt5Core.dll :: ?warning@QMessageLogger@@QBE?AVQDebug@@XZ
  [0xE9B420] Qt5Core.dll :: ??1QDebug@@QAE@XZ
  [0xE9B380] Qt5Core.dll :: ??1QByteArray@@QAE@XZ
  [0xE9B14C] Qt5Core.dll :: ??0QString@@QAE@ABV0@@Z

================================================================================
B) FUNCAO INTERNA 0x401992
================================================================================
  0x00401992: jmp      0x494d20
  0x00401997: jmp      0xc49aa0
  0x0040199C: jmp      0xa635a0
  0x004019A1: jmp      0xa4ee70
  0x004019A6: jmp      0x9d3b80
  0x004019AB: jmp      0x90cc40
  0x004019B0: jmp      0x8e4af0
  0x004019B5: jmp      0x86c240
  0x004019BA: jmp      0x83d010
  0x004019BF: jmp      0x82c910
  0x004019C4: jmp      0x64c6bf
  0x004019C9: jmp      0x787e50
  0x004019CE: jmp      0x5cd060
  0x004019D3: jmp      0x52a1c0
  0x004019D8: jmp      0x472640
  0x004019DD: jmp      0xa395b0
  0x004019E2: jmp      0x922ca0
  0x004019E7: jmp      0x7fcc70
  0x004019EC: jmp      0x7bf520
  0x004019F1: jmp      0x7a4a00
  0x004019F6: jmp      0x7a4da0
  0x004019FB: jmp      0x64c1fb
  0x00401A00: jmp      0x6591d0
  0x00401A05: jmp      0x71eb70
  0x00401A0A: jmp      0x727bc0
  0x00401A0F: jmp      0x73d6c0
  0x00401A14: jmp      0x514430
  0x00401A19: jmp      0x4be400
  0x00401A1E: jmp      0x47acc0
  0x00401A23: jmp      0xabb6b0
  0x00401A28: jmp      0x91bae0
  0x00401A2D: jmp      0x9128c0
  0x00401A32: jmp      0x8101d0
  0x00401A37: jmp      0x708b60
  0x00401A3C: jmp      0x71a9f0
  0x00401A41: jmp      0x728f90
  0x00401A46: jmp      0x52a440
  0x00401A4B: jmp      0x520ba0
  0x00401A50: jmp      0x4a0dd0
  0x00401A55: jmp      0xab92c0
  0x00401A5A: jmp      0xab0160
  0x00401A5F: jmp      0xa6ba00
  0x00401A64: jmp      0x91ece0
  0x00401A69: jmp      0x8e84a0
  0x00401A6E: jmp      0x8e06a0
  0x00401A73: jmp      0x813690
  0x00401A78: jmp      0x80caf0
  0x00401A7D: jmp      0x7bad50
  0x00401A82: jmp      0x623350
  0x00401A87: jmp      0x762d40
  0x00401A8C: jmp      0x77c690
  0x00401A91: jmp      0x6a7510
  0x00401A96: jmp      0x492b80
  0x00401A9B: jmp      0x478f60
  0x00401AA0: jmp      0xb07ba0
  0x00401AA5: jmp      0xacd300
  0x00401AAA: jmp      0xadc620
  0x00401AAF: jmp      0x9ba5a0
  0x00401AB4: jmp      0x8ec910
  0x00401AB9: jmp      0x869750
  0x00401ABE: jmp      0x84a800

================================================================================
C) FUNCAO 0xA31750 â€” INTEIRA COM NOMES IAT
================================================================================
  0x00A31750: push     ebp
  0x00A31751: mov      ebp, esp
  0x00A31753: push     -1
  0x00A31755: push     0xc23a7c
  0x00A3175A: mov      eax, dword ptr fs:[0]
  0x00A31760: push     eax
  0x00A31761: sub      esp, 0x11c
  0x00A31767: mov      eax, dword ptr [0xe64e80]
  0x00A3176C: xor      eax, ebp
  0x00A3176E: mov      dword ptr [ebp - 0x10], eax
  0x00A31771: push     esi
  0x00A31772: push     edi
  0x00A31773: push     eax
  0x00A31774: lea      eax, [ebp - 0xc]
  0x00A31777: mov      dword ptr fs:[0], eax
  0x00A3177D: mov      ecx, dword ptr [ebp + 0x18]
  0x00A31780: mov      eax, dword ptr [ebp + 0x1c]
  0x00A31783: mov      edi, dword ptr [ebp + 8]
  0x00A31786: mov      dword ptr [ebp - 0x68], 0
  0x00A3178D: mov      dword ptr [ebp - 0x8c], eax
  0x00A31793: mov      eax, dword ptr [ecx]
  0x00A31795: mov      dword ptr [ebp - 0x5c], edi
  0x00A31798: mov      dword ptr [ebp - 0x64], ecx
  0x00A3179B: cmp      dword ptr [eax + 4], 0
  0x00A3179F: jne      0xa317fe
  0x00A317A1: mov      dword ptr [ebp - 0x34], 0xe63ed0
  0x00A317A8: push     0
  0x00A317AA: push     0
  0x00A317AC: push     0
  0x00A317AE: lea      ecx, [ebp - 0x24]
  0x00A317B1: mov      dword ptr [ebp - 4], 0
  0x00A317B8: call     dword ptr [0xe9b12c]  ; ??0QMessageLogger@@QAE@PBDH0@Z
  0x00A317BE: lea      ecx, [ebp - 0x30]
  0x00A317C1: push     ecx
  0x00A317C2: mov      ecx, eax
  0x00A317C4: call     dword ptr [0xe9b138]  ; ?warning@QMessageLogger@@QBE?AVQDebug@@XZ
  0x00A317CA: mov      ecx, eax
  0x00A317CC: mov      byte ptr [ebp - 4], 1
  0x00A317D0: call     dword ptr [0xe9b41c]  ; ?noquote@QDebug@@QAEAAV1@XZ
  0x00A317D6: lea      ecx, [ebp - 0x34]
  0x00A317D9: push     ecx
  0x00A317DA: mov      ecx, eax
  0x00A317DC: call     dword ptr [0xe9b404]  ; ??6QDebug@@QAEAAV0@ABVQString@@@Z
  0x00A317E2: lea      ecx, [ebp - 0x30]
  0x00A317E5: call     dword ptr [0xe9b420]  ; ??1QDebug@@QAE@XZ
  0x00A317EB: lea      ecx, [ebp - 0x34]
  0x00A317EE: call     dword ptr [0xe9b150]  ; ??1QString@@QAE@XZ
  0x00A317F4: mov      eax, 0x1b
  0x00A317F9: jmp      0xa32352
  0x00A317FE: mov      ecx, dword ptr [edi + 4]
  0x00A31801: xor      dl, dl
  0x00A31803: mov      byte ptr [ebp - 0x29], dl
  0x00A31806: cmp      dword ptr [ecx + 0xc], 0
  0x00A3180A: lea      eax, [ecx + 8]
  0x00A3180D: je       0xa3193a
  0x00A31813: mov      esi, dword ptr [ecx + 0x14]
  0x00A31816: cmp      esi, eax
  0x00A31818: je       0xa3193a
  0x00A3181E: mov      ax, word ptr [esi + 0xc]
  0x00A31822: lea      ecx, [esi + 0x10]
  0x00A31825: add      ax, 0x40
  0x00A31829: jne      0xa318c5
  0x00A3182F: mov      eax, dword ptr [ecx]
  0x00A31831: cmp      dword ptr [eax + 4], 0x40
  0x00A31835: ja       0xa318c5
  0x00A3183B: test     dl, dl
  0x00A3183D: jne      0xa318dd
  0x00A31843: call     dword ptr [0xe9a9d0]  ; ?data@QByteArray@@QBEPBDXZ
  0x00A31849: cmp      dword ptr [edi], 0x10
  0x00A3184C: movups   xmm0, xmmword ptr [eax]
  0x00A3184F: movups   xmmword ptr [ebp - 0xc4], xmm0
  0x00A31856: movups   xmm0, xmmword ptr [eax + 0x10]
  0x00A3185A: movups   xmmword ptr [ebp - 0xb4], xmm0
  0x00A31861: movq     xmm0, qword ptr [eax + 0x20]
  0x00A31866: mov      eax, dword ptr [eax + 0x28]
  0x00A31869: mov      dword ptr [ebp - 0x9c], eax
  0x00A3186F: mov      al, 1
  0x00A31871: movq     qword ptr [ebp - 0xa4], xmm0
  0x00A31879: mov      byte ptr [ebp - 0x29], al
  0x00A3187C: mov      byte ptr [ebp - 0x98], al
  0x00A31882: jne      0xa318c5
  0x00A31884: push     dword ptr [ebp - 0xc4]
  0x00A3188A: call     0x41b7c0  ; internal @ 0x41B7C0
  0x00A3188F: add      esp, 4
  0x00A31892: mov      dword ptr [ebp - 0xc4], eax
  0x00A31898: lea      edi, [ebp - 0xc0]
  0x00A3189E: nop
  0x00A318A0: push     dword ptr [edi]
  0x00A318A2: call     0x41b7c0  ; internal @ 0x41B7C0
  0x00A318A7: mov      dword ptr [edi], eax
  0x00A318A9: add      esp, 4
  0x00A318AC: add      edi, 4
  0x00A318AF: lea      eax, [ebp - 0x98]
  0x00A318B5: cmp      edi, eax
  0x00A318B7: jne      0xa318a0
  0x00A318B9: mov      al, byte ptr [ebp - 0x98]
  0x00A318BF: mov      edi, dword ptr [ebp - 0x5c]
  0x00A318C2: mov      byte ptr [ebp - 0x29], al
  0x00A318C5: mov      ecx, esi
  0x00A318C7: call     dword ptr [0xe9b1c0]  ; ?nextNode@QMapNodeBase@@QBEPBU1@XZ
  0x00A318CD: mov      ecx, dword ptr [edi + 4]
  0x00A318D0: mov      esi, eax
  0x00A318D2: mov      dl, byte ptr [ebp - 0x29]
  0x00A318D5: lea      eax, [ecx + 8]
  0x00A318D8: jmp      0xa31816
  0x00A318DD: mov      dword ptr [ebp - 0x34], 0xe63efc
  0x00A318E4: push     0
  0x00A318E6: push     0
  0x00A318E8: push     0
  0x00A318EA: lea      ecx, [ebp - 0x24]
  0x00A318ED: mov      dword ptr [ebp - 4], 2
  0x00A318F4: call     dword ptr [0xe9b12c]  ; ??0QMessageLogger@@QAE@PBDH0@Z
  0x00A318FA: lea      ecx, [ebp - 0x30]
  0x00A318FD: push     ecx
  0x00A318FE: mov      ecx, eax
  0x00A31900: call     dword ptr [0xe9b138]  ; ?warning@QMessageLogger@@QBE?AVQDebug@@XZ
  0x00A31906: mov      ecx, eax
  0x00A31908: mov      byte ptr [ebp - 4], 3
  0x00A3190C: call     dword ptr [0xe9b41c]  ; ?noquote@QDebug@@QAEAAV1@XZ
  0x00A31912: lea      ecx, [ebp - 0x34]
  0x00A31915: push     ecx
  0x00A31916: mov      ecx, eax
  0x00A31918: call     dword ptr [0xe9b404]  ; ??6QDebug@@QAEAAV0@ABVQString@@@Z
  0x00A3191E: lea      ecx, [ebp - 0x30]
  0x00A31921: call     dword ptr [0xe9b420]  ; ??1QDebug@@QAE@XZ
  0x00A31927: lea      ecx, [ebp - 0x34]
  0x00A3192A: call     dword ptr [0xe9b150]  ; ??1QString@@QAE@XZ
  0x00A31930: mov      eax, 0xb
  0x00A31935: jmp      0xa32352
  0x00A3193A: test     dl, dl
  0x00A3193C: jne      0xa31a53
  0x00A31942: cmp      dword ptr [ecx + 4], 0
  0x00A31946: je       0xa319f6
  0x00A3194C: mov      esi, dword ptr [0xe9aab8]
  0x00A31952: add      ecx, 8
  0x00A31955: call     esi
  0x00A31957: mov      eax, dword ptr [eax + 0x10]
  0x00A3195A: cmp      dword ptr [eax + 4], 0x40
  0x00A3195E: ja       0xa319f6
  0x00A31964: mov      ecx, dword ptr [edi + 4]
  0x00A31967: add      ecx, 8
  0x00A3196A: call     esi
  0x00A3196C: lea      ecx, [eax + 0x10]
  0x00A3196F: call     dword ptr [0xe9a9d0]  ; ?data@QByteArray@@QBEPBDXZ
  0x00A31975: cmp      dword ptr [edi], 0x10
  0x00A31978: movups   xmm0, xmmword ptr [eax]
  0x00A3197B: movups   xmmword ptr [ebp - 0xc4], xmm0
  0x00A31982: movups   xmm0, xmmword ptr [eax + 0x10]
  0x00A31986: movups   xmmword ptr [ebp - 0xb4], xmm0
  0x00A3198D: movq     xmm0, qword ptr [eax + 0x20]
  0x00A31992: mov      eax, dword ptr [eax + 0x28]
  0x00A31995: mov      dword ptr [ebp - 0x9c], eax
  0x00A3199B: mov      al, 1
  0x00A3199D: movq     qword ptr [ebp - 0xa4], xmm0
  0x00A319A5: mov      byte ptr [ebp - 0x29], al
  0x00A319A8: mov      byte ptr [ebp - 0x98], al
  0x00A319AE: jne      0xa31a53
  0x00A319B4: push     dword ptr [ebp - 0xc4]
  0x00A319BA: call     0x41b7c0  ; internal @ 0x41B7C0
  0x00A319BF: add      esp, 4
  0x00A319C2: mov      dword ptr [ebp - 0xc4], eax
  0x00A319C8: lea      esi, [ebp - 0xc0]
  0x00A319CE: nop
  0x00A319D0: push     dword ptr [esi]
  0x00A319D2: call     0x41b7c0  ; internal @ 0x41B7C0
  0x00A319D7: mov      dword ptr [esi], eax
  0x00A319D9: add      esp, 4
  0x00A319DC: add      esi, 4
  0x00A319DF: lea      eax, [ebp - 0x98]
  0x00A319E5: cmp      esi, eax
  0x00A319E7: jne      0xa319d0
  0x00A319E9: mov      al, byte ptr [ebp - 0x98]
  0x00A319EF: mov      byte ptr [ebp - 0x29], al
  0x00A319F2: test     al, al
  0x00A319F4: jne      0xa31a53
  0x00A319F6: mov      dword ptr [ebp - 0x34], 0xe63f38
  0x00A319FD: push     0
  0x00A319FF: push     0
  0x00A31A01: push     0
  0x00A31A03: lea      ecx, [ebp - 0x24]
  0x00A31A06: mov      dword ptr [ebp - 4], 4
  0x00A31A0D: call     dword ptr [0xe9b12c]  ; ??0QMessageLogger@@QAE@PBDH0@Z
  0x00A31A13: lea      ecx, [ebp - 0x30]
  0x00A31A16: push     ecx
  0x00A31A17: mov      ecx, eax
  0x00A31A19: call     dword ptr [0xe9b138]  ; ?warning@QMessageLogger@@QBE?AVQDebug@@XZ
  0x00A31A1F: mov      ecx, eax
  0x00A31A21: mov      byte ptr [ebp - 4], 5
  0x00A31A25: call     dword ptr [0xe9b41c]  ; ?noquote@QDebug@@QAEAAV1@XZ
  0x00A31A2B: lea      ecx, [ebp - 0x34]
  0x00A31A2E: push     ecx
  0x00A31A2F: mov      ecx, eax
  0x00A31A31: call     dword ptr [0xe9b404]  ; ??6QDebug@@QAEAAV0@ABVQString@@@Z
  0x00A31A37: lea      ecx, [ebp - 0x30]
  0x00A31A3A: call     dword ptr [0xe9b420]  ; ??1QDebug@@QAE@XZ
  0x00A31A40: lea      ecx, [ebp - 0x34]
  0x00A31A43: call     dword ptr [0xe9b150]  ; ??1QString@@QAE@XZ
  0x00A31A49: mov      eax, 0xc
  0x00A31A4E: jmp      0xa32352
  0x00A31A53: mov      eax, dword ptr [0xe9b398]
  0x00A31A58: mov      dword ptr [ebp - 0x38], eax
  0x00A31A5B: lea      eax, [ebp - 0x50]
  0x00A31A5E: mov      dword ptr [ebp - 4], 6
  0x00A31A65: push     eax
  0x00A31A66: lea      ecx, [ebp - 0x30]
  0x00A31A69: mov      dword ptr [ebp - 0x30], edi
  0x00A31A6C: call     0xa309e0  ; internal @ 0xA309E0
  0x00A31A71: mov      byte ptr [ebp - 4], 7
  0x00A31A75: call     0xa329d0  ; internal @ 0xA329D0
  0x00A31A7A: mov      dword ptr [ebp - 0x30], eax
  0x00A31A7D: mov      esi, dword ptr [eax + 4]
  0x00A31A80: test     esi, esi
  0x00A31A82: je       0xa31ac8
  0x00A31A84: push     0
